=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	<laplace=1>	#TeamBarcelona
<laplace=1>	        4.0	und
        3.0	<laplace=1>	Matters
<laplace=1>	        3.0	grand
<laplace=1>	        3.0	une
<laplace=1>	        3.0	up*
        3.0	<laplace=1>	Ski
<laplace=1>	        3.0	TLi
        7.0	        8.0	schedule
<laplace=1>	        8.0	uni
<laplace=1>	        3.0	uns
<laplace=1>	        4.0	grant
        6.0	        3.0	upcoming
<laplace=1>	        4.0	Sky
        4.0	<laplace=1>	newsletter
<laplace=1>	        3.0	qualified
        8.0	       14.0	lunch
       23.0	       17.0	helping
       12.0	        6.0	Muslim
       59.0	       67.0	doesnt
        3.0	<laplace=1>	McHarryboyy
        6.0	        8.0	December
<laplace=1>	        3.0	stalk
        3.0	        3.0	revealed
        3.0	        4.0	lock
        3.0	<laplace=1>	Membership
        3.0	<laplace=1>	3-3
        3.0	<laplace=1>	#DoctorWho
        4.0	<laplace=1>	pitch
        9.0	       16.0	text
        3.0	<laplace=1>	Rodgers
        3.0	<laplace=1>	Accessible
        5.0	<laplace=1>	Conor
<laplace=1>	        3.0	co/HgogspzweW
<laplace=1>	        3.0	stall
        4.0	<laplace=1>	Bull
        3.0	<laplace=1>	Smh
        4.0	        4.0	TOP
        8.0	        4.0	TOO
<laplace=1>	        3.0	Aria
        5.0	        3.0	warned
        5.0	        6.0	ups
<laplace=1>	        3.0	//21+MC//V1
<laplace=1>	        3.0	@deanwsquirrels
<laplace=1>	        3.0	Rabbit
        4.0	<laplace=1>	_ÙªÎ_ÙªÎ_ÙªÎ
        4.0	<laplace=1>	@NFL
        5.0	        8.0	bands
       17.0	       13.0	government
        3.0	<laplace=1>	cult
<laplace=1>	        3.0	sewer
        4.0	<laplace=1>	dwarf
       20.0	       15.0	stand
        3.0	<laplace=1>	#Single
        3.0	<laplace=1>	scarier
<laplace=1>	        3.0	yesss
        6.0	<laplace=1>	Composer
       21.0	       19.0	forward
        3.0	<laplace=1>	url
<laplace=1>	        4.0	ChantelleHxxx
       18.0	        5.0	Son
        4.0	        3.0	300
        6.0	<laplace=1>	Pacific
<laplace=1>	        3.0	Heartbreaks
        4.0	<laplace=1>	307
<laplace=1>	        4.0	#T-Shirt
<laplace=1>	        6.0	Soy
        4.0	        4.0	Sox
       10.0	       10.0	THAT
        3.0	<laplace=1>	Minnesotans
        5.0	        3.0	Loyal
       62.0	       54.0	use
        4.0	        6.0	subject
<laplace=1>	        6.0	THAN
        3.0	<laplace=1>	rockets
        3.0	<laplace=1>	BUSINESS
<laplace=1>	        3.0	#iphone
<laplace=1>	        3.0	nursing
        4.0	<laplace=1>	Councillor
       23.0	       12.0	liked
        3.0	<laplace=1>	TRU
        5.0	        3.0	cunt
<laplace=1>	        4.0	weaknesses
        3.0	<laplace=1>	317
        3.0	        3.0	logo
        3.0	        3.0	lungs
        3.0	<laplace=1>	pledging
<laplace=1>	        4.0	manga
<laplace=1>	        3.0	TRY
        3.0	<laplace=1>	Spy
        4.0	<laplace=1>	oxygen
        3.0	<laplace=1>	logs
       19.0	       16.0	likes
       11.0	        4.0	waste
       10.0	        3.0	Army
<laplace=1>	        6.0	Heather
        5.0	<laplace=1>	motivated
        3.0	<laplace=1>	utd
        3.0	        3.0	AMAZING
<laplace=1>	        3.0	co/2r3hruZMMM
        5.0	<laplace=1>	establishment
        4.0	<laplace=1>	includes
        6.0	<laplace=1>	‰_•üsometime
<laplace=1>	        3.0	cheating
        6.0	        4.0	picking
<laplace=1>	        4.0	numb
        3.0	<laplace=1>	com/vsAN1
        5.0	        4.0	me_ÙÕÒ
        3.0	<laplace=1>	Price
<laplace=1>	        3.0	add-on
<laplace=1>	        3.0	knxbluehearts
<laplace=1>	        3.0	veterans
       18.0	       10.0	Canadian
        6.0	<laplace=1>	Maine
<laplace=1>	        4.0	Clean
        4.0	<laplace=1>	Information
        8.0	        4.0	County
        3.0	        4.0	Clear
        4.0	        4.0	Pride
       13.0	        5.0	smoking
        6.0	<laplace=1>	Round
        5.0	        4.0	Edinburgh
        4.0	<laplace=1>	transformed
        3.0	<laplace=1>	loin
<laplace=1>	        3.0	cups
<laplace=1>	        4.0	included
<laplace=1>	        3.0	assisting
<laplace=1>	        3.0	attempting
        5.0	<laplace=1>	opposed
        3.0	<laplace=1>	thread
<laplace=1>	        3.0	666‰_
        4.0	<laplace=1>	@kdugdalemsp
<laplace=1>	        3.0	mango
        3.0	        4.0	outdoor
        3.0	<laplace=1>	witness
        4.0	        5.0	Tide
        7.0	        9.0	Reading
<laplace=1>	        4.0	threat
<laplace=1>	        3.0	#webCamGirl
<laplace=1>	        3.0	curl
        5.0	<laplace=1>	inform
<laplace=1>	        4.0	_ÙàÇ_Ùàá
        8.0	        8.0	woke
        5.0	        3.0	Busy
        3.0	<laplace=1>	Extended
<laplace=1>	        6.0	cure
        7.0	       16.0	bullshit
        3.0	       12.0	Must
        6.0	       11.0	THEY
        4.0	        7.0	happier
        3.0	<laplace=1>	Print
<laplace=1>	        4.0	Cocktails
<laplace=1>	        3.0	wellbeing
<laplace=1>	        3.0	brow
        7.0	<laplace=1>	Bush
        8.0	        6.0	drawing
        3.0	<laplace=1>	Coastal
        3.0	<laplace=1>	bros
<laplace=1>	        6.0	Brazilian
<laplace=1>	        3.0	‰Û¢sc
<laplace=1>	       12.0	TWD
        4.0	<laplace=1>	boxer
        3.0	<laplace=1>	Tier
<laplace=1>	        4.0	fluent
<laplace=1>	        8.0	Smile
       10.0	        5.0	Sun
        4.0	<laplace=1>	360
        4.0	        4.0	benefit
<laplace=1>	        3.0	cracking
<laplace=1>	        3.0	365
<laplace=1>	        3.0	sarahminda
        4.0	<laplace=1>	Prior
        7.0	        6.0	unique
<laplace=1>	        4.0	THEN
        3.0	        6.0	THEM
<laplace=1>	        3.0	Muse
<laplace=1>	        3.0	shelter
<laplace=1>	        3.0	Promotions
        4.0	<laplace=1>	lone
        3.0	<laplace=1>	scan
       20.0	        4.0	industry
        3.0	<laplace=1>	Accountant
       24.0	       54.0	cute
        4.0	        4.0	Chasing
       58.0	       47.0	long
       22.0	       17.0	1st
        3.0	        4.0	Baker
<laplace=1>	        3.0	Soooo
        6.0	        5.0	workers
        3.0	<laplace=1>	#99p
       18.0	        9.0	cuts
<laplace=1>	        3.0	down‰Ï¬‰_•ü
<laplace=1>	        7.0	Ily@TheVampsBradPlease
        9.0	        5.0	bother
        3.0	<laplace=1>	Mixtape
        5.0	        5.0	wolf
<laplace=1>	        3.0	Oblivion
        5.0	<laplace=1>	controlled
<laplace=1>	        3.0	@RedRightHandTom
        3.0	<laplace=1>	#atheist
        5.0	<laplace=1>	Crimson
        4.0	<laplace=1>	Lloyd
        5.0	        5.0	agent
        3.0	        3.0	lasts
        3.0	<laplace=1>	protects
        5.0	        3.0	Forbes
        3.0	<laplace=1>	rapid
        4.0	        4.0	seven
        3.0	<laplace=1>	neurons
        8.0	        5.0	Lifelong
        9.0	       11.0	Arts
        4.0	        5.0	Youtuber
       18.0	       30.0	arent
<laplace=1>	        3.0	loop
        4.0	<laplace=1>	wood
<laplace=1>	        3.0	MariesList
        9.0	        4.0	surprise
        3.0	<laplace=1>	admitted
        8.0	        3.0	dropping
        4.0	        3.0	invited
        4.0	        7.0	KNOW
       51.0	       49.0	wont
<laplace=1>	        3.0	__ë_nd
       86.0	      105.0	look
        3.0	        5.0	Rican
        3.0	        3.0	crushed
        3.0	<laplace=1>	@columbiajourn
        3.0	<laplace=1>	#Capricorn
<laplace=1>	        3.0	co/3pdD2acgNA
        4.0	<laplace=1>	scar
        3.0	<laplace=1>	murdered
        6.0	        3.0	nuts
       26.0	       12.0	Gamer
       15.0	       11.0	Games
       11.0	       23.0	THIS
<laplace=1>	        4.0	eccentric
        3.0	<laplace=1>	thatll
        3.0	<laplace=1>	Inclusion
<laplace=1>	        3.0	Brennan
        3.0	<laplace=1>	Terrier
        5.0	        4.0	Secretary
        6.0	       11.0	lord
        6.0	<laplace=1>	recording
       30.0	       24.0	Time
<laplace=1>	        3.0	blankets
        3.0	<laplace=1>	CHRIST
       10.0	        5.0	bruh
        3.0	<laplace=1>	Kennedy
<laplace=1>	        3.0	_Ùª_Ù_
        3.0	<laplace=1>	marbles
<laplace=1>	        3.0	#09102014
<laplace=1>	        3.0	@haskellbook
        4.0	<laplace=1>	Podcaster
       18.0	        4.0	winning
        3.0	<laplace=1>	Hip-Hop
        3.0	<laplace=1>	politician
        3.0	<laplace=1>	Beauvoir
<laplace=1>	        3.0	@global_nb
<laplace=1>	        3.0	lemonade
<laplace=1>	        3.0	co/D9jfJapuGj
        3.0	        3.0	layout
        5.0	<laplace=1>	Till
        3.0	<laplace=1>	CLoprestiWFAN
        3.0	<laplace=1>	Rally
<laplace=1>	        3.0	TwerkFreak
        6.0	        4.0	Braves
        4.0	        3.0	Florence
        6.0	        6.0	Awesome
        3.0	<laplace=1>	peanuts
       10.0	        6.0	loss
       26.0	       53.0	lost
<laplace=1>	        3.0	‰ÛÏPoetry
        3.0	<laplace=1>	@Bungie
        5.0	<laplace=1>	30303
<laplace=1>	        5.0	HELL
        4.0	<laplace=1>	EdelineMcauley
        5.0	        4.0	van
       20.0	       57.0	Vote
        3.0	        4.0	worn
      129.0	      145.0	work
<laplace=1>	        3.0	dizzy
       23.0	       20.0	lose
       10.0	        5.0	Smith
<laplace=1>	        3.0	spoiling
       17.0	        3.0	Booking
        3.0	<laplace=1>	HomelessMillionaire
        5.0	        5.0	Tina
        5.0	        3.0	finna
        3.0	        4.0	tattoo
        3.0	<laplace=1>	vlog
<laplace=1>	        3.0	registration
<laplace=1>	        3.0	Sh-t
<laplace=1>	        8.0	wore
       28.0	       32.0	word
      349.0	      507.0	love
<laplace=1>	        3.0	_Ù÷É_Ù÷â
        3.0	        8.0	gender
        3.0	<laplace=1>	#Gooner
        5.0	<laplace=1>	architect
<laplace=1>	        3.0	cosmetologist
        3.0	<laplace=1>	College‰Ï•ü
        3.0	<laplace=1>	mercados
        4.0	<laplace=1>	ë£ëÔë¥
        5.0	<laplace=1>	mortgage
       10.0	        5.0	Partner
        5.0	        8.0	loud
<laplace=1>	        5.0	HELP
<laplace=1>	        3.0	football--
        3.0	<laplace=1>	Car2Go
<laplace=1>	        3.0	_Ù÷É_Ù÷É
        6.0	        7.0	Everybody
       11.0	       14.0	lots
<laplace=1>	        3.0	mrsvwashington
        3.0	<laplace=1>	dad-shirts
<laplace=1>	        3.0	UCF
<laplace=1>	        3.0	Tag
        7.0	        8.0	Tips
        4.0	<laplace=1>	Optimistic
<laplace=1>	        3.0	Tar
<laplace=1>	        3.0	_Ù÷÷_Ù÷÷_Ù÷÷
        5.0	        5.0	Tax
        3.0	<laplace=1>	minion
       18.0	       11.0	basketball
        3.0	<laplace=1>	Democrat
        3.0	        3.0	portfolio
        3.0	        4.0	•_´•_Ù‰Ï¤
<laplace=1>	        3.0	veg
<laplace=1>	        3.0	Tbh
<laplace=1>	        5.0	hunter
<laplace=1>	        4.0	@Justinbieber
        4.0	<laplace=1>	Testing
        4.0	        3.0	ver
        3.0	<laplace=1>	exploration
        8.0	        3.0	vet
        4.0	<laplace=1>	Periscope
<laplace=1>	        6.0	Americans
        4.0	<laplace=1>	Resource
        3.0	<laplace=1>	Joining
        4.0	<laplace=1>	libertarian
<laplace=1>	        4.0	0l1l2
<laplace=1>	        4.0	preparing
<laplace=1>	        3.0	assaulted
        3.0	<laplace=1>	Oregon
<laplace=1>	        4.0	Wearing
        7.0	<laplace=1>	Villa
       13.0	       22.0	tickets
        4.0	<laplace=1>	scientific
       15.0	       12.0	winter
        3.0	        8.0	clouds
<laplace=1>	        3.0	Lennon
<laplace=1>	        3.0	sipped
        4.0	        7.0	HERE
        3.0	<laplace=1>	UFC
        3.0	        3.0	‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ
        3.0	<laplace=1>	extinct
<laplace=1>	        3.0	Missed
<laplace=1>	        3.0	m&amp
<laplace=1>	        3.0	‡¥_I‡Ñ¡
<laplace=1>	        4.0	dyed
<laplace=1>	        4.0	savedåÊApple
<laplace=1>	        9.0	sweetest
        3.0	<laplace=1>	ExpressionEngine
        4.0	<laplace=1>	grave
       15.0	       25.0	instead
        4.0	<laplace=1>	Ricky
<laplace=1>	        3.0	Hesse
<laplace=1>	        3.0	YandereKnives
        8.0	        5.0	Tea
        7.0	<laplace=1>	BEFORE
        5.0	        3.0	Ted
        5.0	        3.0	stolen
        5.0	<laplace=1>	Panthers
        3.0	<laplace=1>	gravy
        6.0	<laplace=1>	Ten
        3.0	<laplace=1>	‰Ï•ü
        3.0	<laplace=1>	3DS
       14.0	       16.0	hands
       10.0	        3.0	allowed
        5.0	        9.0	staying
        4.0	        4.0	ignoring
<laplace=1>	        4.0	laptop
      108.0	       94.0	via
        3.0	<laplace=1>	#FFIEC
        3.0	        4.0	vid
        3.0	<laplace=1>	banged
<laplace=1>	        3.0	@PBandJenelley_1
        4.0	        5.0	visual
<laplace=1>	        6.0	vip
<laplace=1>	        3.0	WATER
        4.0	<laplace=1>	Seattle
        5.0	        6.0	MUCH
        7.0	        8.0	inspired
        3.0	        3.0	Discover
<laplace=1>	        4.0	visto
<laplace=1>	        3.0	dyer
        3.0	<laplace=1>	#WWEHIAC
<laplace=1>	        7.0	Malik
<laplace=1>	        5.0	estoy
<laplace=1>	        3.0	heartfelt
        3.0	<laplace=1>	LeBron
        3.0	        4.0	niall
<laplace=1>	        3.0	unused
       24.0	       26.0	Where
<laplace=1>	        3.0	30thSeptemeber2015
<laplace=1>	        3.0	appropriate
       10.0	<laplace=1>	MUFC
        3.0	        7.0	WATCH
       26.0	       33.0	least
        4.0	<laplace=1>	Samkrazzzy
        3.0	<laplace=1>	measurement
      843.0	      666.0	The
        4.0	        3.0	swimming
        4.0	<laplace=1>	Bleacher
        3.0	<laplace=1>	measureable
        4.0	<laplace=1>	#PatsNation
       16.0	        8.0	Graduate
        3.0	        3.0	naughty
        8.0	        3.0	agreed
        3.0	<laplace=1>	Ths
        5.0	<laplace=1>	computers
       19.0	       23.0	learn
        4.0	<laplace=1>	SITUATION
        3.0	<laplace=1>	representing
        3.0	        4.0	Average
        3.0	<laplace=1>	pinterest
        6.0	        7.0	Michigan
<laplace=1>	        3.0	BBayliss2015
        4.0	        5.0	Awards
<laplace=1>	        3.0	scooped
<laplace=1>	        3.0	Delta
<laplace=1>	        3.0	Til
        8.0	        6.0	Tim
<laplace=1>	        3.0	lease
        3.0	<laplace=1>	it‰Û_
        4.0	<laplace=1>	Somehow
       11.0	<laplace=1>	notes
        3.0	<laplace=1>	typographic
<laplace=1>	        3.0	Nagging
       15.0	       10.0	official
<laplace=1>	        3.0	suspense
<laplace=1>	        3.0	Purveyor
        7.0	        6.0	spring
        3.0	<laplace=1>	assessment
        4.0	<laplace=1>	WordPress
        3.0	<laplace=1>	Christmased
       21.0	       48.0	leave
<laplace=1>	        5.0	Brazil
<laplace=1>	        3.0	cakes
        6.0	<laplace=1>	UKs
<laplace=1>	        3.0	‰ª´s
        4.0	        8.0	peoples
        3.0	<laplace=1>	Whens
        3.0	<laplace=1>	Vinyl
        7.0	        3.0	Doing
        3.0	<laplace=1>	Signed
        6.0	        5.0	shade
       19.0	       17.0	often
        3.0	<laplace=1>	‰ª´I
        5.0	<laplace=1>	newspapers
<laplace=1>	        3.0	itsAkbotaBiebs
        3.0	<laplace=1>	UMD
<laplace=1>	        3.0	donde
<laplace=1>	        3.0	divertido
        4.0	        4.0	tests
<laplace=1>	        3.0	#EndTheStigma
<laplace=1>	        4.0	KendraBryson
        4.0	<laplace=1>	sanctions
        4.0	        3.0	useful
        6.0	        7.0	private
<laplace=1>	        3.0	Asexual
        5.0	<laplace=1>	Commentator
<laplace=1>	        3.0	shady
        3.0	<laplace=1>	STATE
        5.0	        4.0	Cheese
        5.0	        4.0	UNC
        6.0	       10.0	sleeping
<laplace=1>	        4.0	During
        3.0	<laplace=1>	cheering
        3.0	<laplace=1>	desperately
<laplace=1>	        3.0	Faved
<laplace=1>	        3.0	lined
<laplace=1>	        3.0	#4Walls
<laplace=1>	        3.0	complainer
<laplace=1>	        5.0	snoring
        5.0	        5.0	Larry
        3.0	<laplace=1>	4-2
<laplace=1>	        5.0	UNT
        3.0	<laplace=1>	Cheers
        5.0	        5.0	lines
        4.0	<laplace=1>	scum
<laplace=1>	        3.0	Micah
<laplace=1>	        3.0	Laying
       24.0	       22.0	special
<laplace=1>	        3.0	environment
<laplace=1>	        8.0	ParanoidLovatic
        4.0	<laplace=1>	Asia
        3.0	        4.0	airplane
<laplace=1>	        6.0	42-inch
        4.0	        3.0	achieved
        5.0	<laplace=1>	progressive
        4.0	<laplace=1>	joker
<laplace=1>	        4.0	START
       17.0	       13.0	happens
       11.0	        9.0	jokes
        3.0	<laplace=1>	shaft
        3.0	<laplace=1>	lindo
<laplace=1>	        3.0	Imogen
        4.0	        8.0	slightly
        8.0	        6.0	wanting
        3.0	<laplace=1>	Nylon
       43.0	       45.0	called
<laplace=1>	        4.0	Musics
        5.0	        7.0	fullest
        6.0	<laplace=1>	3MP
        4.0	<laplace=1>	vier_lian
<laplace=1>	        3.0	4/4
        4.0	        5.0	brave
<laplace=1>	        3.0	4/5
<laplace=1>	        3.0	narrow
        3.0	<laplace=1>	4/6
        4.0	        4.0	Wonder
        5.0	        3.0	idiots
        3.0	<laplace=1>	Spurs
<laplace=1>	        5.0	Yourself
        3.0	<laplace=1>	#fitness
        4.0	        3.0	shape
        6.0	        3.0	Whatever
        6.0	<laplace=1>	programmer
        3.0	<laplace=1>	40+
<laplace=1>	        3.0	colleen_hoffman
       13.0	        9.0	Tom
       14.0	        9.0	Top
<laplace=1>	        3.0	400
<laplace=1>	        3.0	Natalie
       15.0	       19.0	Too
        4.0	<laplace=1>	Bicycles
<laplace=1>	        6.0	charming
        8.0	        5.0	Swift
        3.0	<laplace=1>	Suffering
        3.0	<laplace=1>	Gideon
        3.0	<laplace=1>	weapons
<laplace=1>	        8.0	_Ù÷â_Ù÷â_Ù÷â_Ù÷â
<laplace=1>	        3.0	Vamily
        5.0	        3.0	Portland
<laplace=1>	        8.0	#bispak
       12.0	       12.0	singer
        3.0	<laplace=1>	Guinea
        3.0	<laplace=1>	WFAN/CBS
        3.0	        3.0	Corbin
        3.0	<laplace=1>	alaaalsbaa
<laplace=1>	        3.0	URI
        3.0	<laplace=1>	@chloroformghoul
<laplace=1>	        4.0	spilled
        3.0	        4.0	Target
       22.0	       27.0	asked
       20.0	       13.0	rights
<laplace=1>	        3.0	transplant
       21.0	       20.0	share
       12.0	        8.0	USA
        3.0	        3.0	Novelist
<laplace=1>	        3.0	USC
<laplace=1>	        3.0	USE
        3.0	<laplace=1>	USD
       15.0	       10.0	2nd
        3.0	<laplace=1>	USF
        3.0	<laplace=1>	USI
        3.0	<laplace=1>	climber
        3.0	<laplace=1>	ë©ë¬ë_
        7.0	        4.0	everytime
<laplace=1>	        3.0	sharp
        3.0	<laplace=1>	#dadsinthelimelight
        4.0	<laplace=1>	USN
        4.0	<laplace=1>	USS
        6.0	        4.0	species
       12.0	<laplace=1>	Enterprise
