=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
<laplace=1>	        3.0	divertido
        5.0	        4.0	tests
        4.0	<laplace=1>	catalyst
        4.0	<laplace=1>	sanctions
        4.0	        3.0	useful
        3.0	<laplace=1>	chicagoan
       12.0	        7.0	private
<laplace=1>	        3.0	shady
        3.0	<laplace=1>	fauxben
        6.0	       11.0	sleeping
        3.0	<laplace=1>	cheering
        3.0	<laplace=1>	desperately
        3.0	<laplace=1>	gates
<laplace=1>	        3.0	accomplish
<laplace=1>	        3.0	lined
        3.0	<laplace=1>	engine
<laplace=1>	        3.0	complainer
<laplace=1>	        5.0	snoring
        3.0	<laplace=1>	4-2
        6.0	        5.0	lines
        4.0	<laplace=1>	scum
        3.0	<laplace=1>	lizard
        3.0	<laplace=1>	vox
        3.0	<laplace=1>	offending
<laplace=1>	        3.0	linda
       30.0	       31.0	special
        9.0	<laplace=1>	horizon
<laplace=1>	        4.0	_Ã¹Ã·Ã´_Ã¹Ã·Ã´_Ã¹Ã·Ã´and
        3.0	        4.0	environment
        3.0	<laplace=1>	stella
        3.0	        4.0	airplane
<laplace=1>	        6.0	42-inch
        4.0	        3.0	achieved
        9.0	        4.0	progressive
        8.0	        6.0	joker
        3.0	<laplace=1>	#bluehand
       19.0	       13.0	happens
       11.0	        9.0	jokes
        3.0	<laplace=1>	collier
        3.0	<laplace=1>	shaft
        3.0	<laplace=1>	lindo
        5.0	       11.0	slightly
        8.0	        6.0	wanting
       47.0	       46.0	called
        3.0	<laplace=1>	springs
        3.0	<laplace=1>	howdy
        5.0	        9.0	fullest
<laplace=1>	        3.0	newly
<laplace=1>	        3.0	bravo
        3.0	<laplace=1>	charlestown
        3.0	<laplace=1>	typographer
        4.0	<laplace=1>	vier_lian
<laplace=1>	        3.0	thursdays
<laplace=1>	        3.0	4/4
        5.0	        7.0	brave
<laplace=1>	        3.0	4/5
<laplace=1>	        3.0	narrow
        3.0	<laplace=1>	4/6
<laplace=1>	        3.0	g_dicristofano
        6.0	        4.0	idiots
        6.0	        3.0	#fitness
        4.0	        3.0	shape
       11.0	<laplace=1>	programmer
<laplace=1>	        3.0	co/bwwouz45ml
<laplace=1>	        8.0	#leesqanda
        3.0	<laplace=1>	40+
<laplace=1>	        3.0	colleen_hoffman
<laplace=1>	        3.0	400
<laplace=1>	        7.0	charming
        4.0	<laplace=1>	16818e
        4.0	<laplace=1>	weapons
<laplace=1>	        8.0	#bispak
       19.0	       20.0	singer
        3.0	<laplace=1>	#realtor
        3.0	<laplace=1>	vsd
        3.0	<laplace=1>	alaaalsbaa
        3.0	<laplace=1>	@chloroformghoul
<laplace=1>	        4.0	spilled
       22.0	       29.0	asked
       26.0	       16.0	rights
<laplace=1>	        4.0	transplant
       27.0	       23.0	share
        3.0	<laplace=1>	techno
       15.0	       10.0	2nd
        3.0	<laplace=1>	lucas_wyrsch
        3.0	<laplace=1>	climber
        8.0	        6.0	everytime
<laplace=1>	        4.0	sharp
        3.0	<laplace=1>	#dadsinthelimelight
        6.0	        4.0	species
        3.0	        5.0	techie
        5.0	        6.0	shake
        4.0	        6.0	mexican
        5.0	        9.0	naked
<laplace=1>	        5.0	ciara
<laplace=1>	        3.0	disorders
<laplace=1>	        3.0	beachbody
        9.0	        4.0	links
<laplace=1>	        3.0	jenny
        6.0	       11.0	introvert
<laplace=1>	        3.0	keynote
       17.0	       10.0	shall
<laplace=1>	        6.0	breasts
        3.0	<laplace=1>	com/vsan1
        3.0	        3.0	careers
       37.0	       33.0	followers
        4.0	        5.0	cosplay
        9.0	        7.0	shame
        3.0	<laplace=1>	@randallrobin#fsothr
<laplace=1>	        3.0	cornwall
       18.0	        6.0	financial
       34.0	       39.0	dreams
<laplace=1>	        3.0	2-27-15
        3.0	        3.0	â€°Ã°Â¼
<laplace=1>	        3.0	â€°Ã°Â»
        3.0	        6.0	kitty
       31.0	       27.0	running
<laplace=1>	        4.0	vodka
       10.0	<laplace=1>	transponder
<laplace=1>	        3.0	@kickstarter
        3.0	<laplace=1>	fx_gaub
        4.0	<laplace=1>	igbo
        3.0	<laplace=1>	#objectivism
<laplace=1>	        3.0	peppers
        3.0	        3.0	shane
        4.0	<laplace=1>	rates
        3.0	<laplace=1>	@ukrunchat
<laplace=1>	        3.0	#tattooed
        3.0	        3.0	#supergirl
<laplace=1>	        3.0	poodles
        6.0	        3.0	transport
<laplace=1>	        4.0	pencil
<laplace=1>	        3.0	Ã«Ã³Ã«Ã³Ã«Ã³
<laplace=1>	        3.0	pounding
        4.0	<laplace=1>	rated
        5.0	<laplace=1>	caller
        4.0	        3.0	exams
        5.0	<laplace=1>	ashleyprofiles
<laplace=1>	        3.0	â€°Ã°Â¦
       10.0	        5.0	strategy
<laplace=1>	        4.0	hiatus
        3.0	<laplace=1>	maintain
<laplace=1>	        3.0	farther
        7.0	        7.0	couch
<laplace=1>	        4.0	#fbloggers
       10.0	<laplace=1>	skills
       14.0	        6.0	companies
        9.0	        6.0	#music
<laplace=1>	        5.0	â€°Ã±Ã®
        3.0	<laplace=1>	shoots
        3.0	        3.0	barca
<laplace=1>	        4.0	dumbest
        6.0	<laplace=1>	expected
<laplace=1>	        5.0	#wordbrain
        3.0	        7.0	countries
        3.0	<laplace=1>	monitoring
        3.0	<laplace=1>	@welshbiz
        6.0	<laplace=1>	#lifehacker
        3.0	<laplace=1>	waved
<laplace=1>	        3.0	psalms
        7.0	        8.0	tryna
       18.0	       30.0	feels
<laplace=1>	        3.0	co/lxfzh5d5be
        3.0	<laplace=1>	kintoki
       52.0	       47.0	another
        4.0	        5.0	guarantee
        9.0	        8.0	enemy
        6.0	<laplace=1>	comeback
<laplace=1>	       11.0	camgirl
<laplace=1>	        3.0	#proudly
       13.0	        6.0	apps
<laplace=1>	        3.0	discovering
<laplace=1>	        3.0	liberation
        3.0	<laplace=1>	@aimhbread
<laplace=1>	        3.0	recovered
        9.0	       11.0	sarcasm
        3.0	<laplace=1>	@uktrichat
       15.0	        9.0	florida
        4.0	        3.0	administration
        7.0	        5.0	developing
<laplace=1>	        3.0	remains
       13.0	        3.0	microsoft
        8.0	<laplace=1>	operator
       55.0	       39.0	white
<laplace=1>	        3.0	sounded
<laplace=1>	        4.0	donut
        3.0	<laplace=1>	unattractive
        4.0	        3.0	hilton
       10.0	<laplace=1>	golfer
        3.0	        3.0	iggy
<laplace=1>	        3.0	#bdsm
        3.0	        3.0	superb
       54.0	       38.0	might
<laplace=1>	        3.0	physio
        6.0	        4.0	nudes
<laplace=1>	        3.0	hopeequen
        5.0	<laplace=1>	#oow15
        4.0	<laplace=1>	superheroes
        3.0	        4.0	wonders
        7.0	<laplace=1>	celtic
        5.0	        4.0	leads
        5.0	<laplace=1>	tryin
<laplace=1>	        3.0	gooooo
        3.0	<laplace=1>	fields
        3.0	        3.0	cousins
        3.0	<laplace=1>	import
        3.0	<laplace=1>	tokusatsu
<laplace=1>	        3.0	lupus
        9.0	        4.0	central
        3.0	        3.0	corinthians
        5.0	        3.0	and/or
<laplace=1>	        4.0	backyard
        6.0	<laplace=1>	factor
<laplace=1>	       13.0	greek
       23.0	       24.0	green
       13.0	       11.0	race
        3.0	<laplace=1>	#swfc
      394.0	      434.0	was
       19.0	       15.0	war
<laplace=1>	        7.0	greet
        3.0	<laplace=1>	futures
        3.0	<laplace=1>	singerâ€°Ã·Ã¤general_event
      158.0	      164.0	way
        3.0	        6.0	bothered
<laplace=1>	        3.0	wax
<laplace=1>	        3.0	hanna
        4.0	<laplace=1>	leafs
       13.0	       15.0	african
        3.0	<laplace=1>	co/vmb0ozu67e
        5.0	        3.0	gaga
        3.0	<laplace=1>	yorktown
        6.0	        3.0	quickly
        9.0	        8.0	tweeps
        3.0	<laplace=1>	@ernie20056
        8.0	       10.0	decide
<laplace=1>	        4.0	wbu
        3.0	<laplace=1>	_Ã¹Â�Ã¨
       15.0	       14.0	issues
        5.0	<laplace=1>	gunna
        3.0	        3.0	priorities
<laplace=1>	        3.0	alpaca
        3.0	        3.0	titans
       16.0	<laplace=1>	greed
        3.0	<laplace=1>	baffled
<laplace=1>	        3.0	issued
        3.0	        4.0	rafa
<laplace=1>	       11.0	94hesinspired
       10.0	       14.0	double
<laplace=1>	        7.0	suicide
<laplace=1>	        3.0	_Ã¹Â�Â¦
        3.0	        3.0	vocals
       13.0	       26.0	chocolate
        3.0	<laplace=1>	+18}
        8.0	        3.0	gardening
<laplace=1>	        4.0	ponies
<laplace=1>	        4.0	portion
<laplace=1>	        3.0	@shahidkapoor
        3.0	<laplace=1>	wdw
        8.0	        7.0	gain
<laplace=1>	        3.0	leaks
        4.0	        4.0	baroness
       40.0	        9.0	web
        3.0	        4.0	wee
        4.0	        4.0	wed
        3.0	<laplace=1>	jumpers
        4.0	<laplace=1>	financing
        5.0	<laplace=1>	feeds
       13.0	        6.0	older
        4.0	<laplace=1>	relieved
        5.0	        5.0	wen
        5.0	        4.0	pirates
        4.0	        6.0	vegas
        4.0	        4.0	explore
        4.0	        8.0	wet
        3.0	        3.0	electricity
        3.0	<laplace=1>	wey
        9.0	       21.0	vegan
        8.0	        6.0	climate
      142.0	      142.0	great
       24.0	       18.0	happened
        3.0	<laplace=1>	#ifollowback
<laplace=1>	        5.0	rage
        3.0	<laplace=1>	statistics
        3.0	<laplace=1>	thecybermax
        7.0	<laplace=1>	triathlete
        3.0	        5.0	monkey
        3.0	<laplace=1>	distinction
        5.0	<laplace=1>	rogers
<laplace=1>	        3.0	â€¡Â«Â¡â€¡Â«
        6.0	        3.0	retirement
        3.0	        3.0	rumor
<laplace=1>	        3.0	discounts
        5.0	        3.0	snacks
        3.0	<laplace=1>	sinful
<laplace=1>	        3.0	3am
        7.0	       19.0	rain
        3.0	<laplace=1>	laugher
        4.0	<laplace=1>	rail
        8.0	        5.0	laughed
        4.0	        9.0	inner
<laplace=1>	        3.0	ardithbordonaro
        4.0	<laplace=1>	hebrews
        3.0	        6.0	cereal
        3.0	<laplace=1>	@activision
<laplace=1>	        4.0	explaining
        4.0	        5.0	topic
        5.0	<laplace=1>	automotive
        4.0	       11.0	sugar
        3.0	        3.0	choked
      283.0	      292.0	who
       13.0	<laplace=1>	option
        3.0	<laplace=1>	raid
        3.0	<laplace=1>	popping
      145.0	       57.0	game
<laplace=1>	        3.0	whs
        8.0	        6.0	drinks
        3.0	        4.0	contribute
      164.0	      155.0	why
        3.0	<laplace=1>	fourfourtwo
        3.0	<laplace=1>	donor
        3.0	<laplace=1>	wii
        3.0	<laplace=1>	trudeau
        3.0	<laplace=1>	@british_airways
        3.0	<laplace=1>	hospitality
       61.0	       43.0	win
       18.0	       10.0	soccer
        9.0	        7.0	wit
        3.0	<laplace=1>	gator
        3.0	<laplace=1>	electric
        4.0	        3.0	wiz
<laplace=1>	        3.0	egalitarian
        3.0	<laplace=1>	_Ã¹Â�Ã»
<laplace=1>	        3.0	@patriciaheaton
        6.0	        3.0	various
       11.0	       16.0	attention
       24.0	       25.0	visit
<laplace=1>	        7.0	headache
<laplace=1>	        3.0	#selenator|
        6.0	<laplace=1>	gala
       11.0	        4.0	rant
        6.0	       11.0	parent
<laplace=1>	        3.0	forsyth
        4.0	<laplace=1>	3ds
<laplace=1>	        3.0	Ã¥Â©the
<laplace=1>	        3.0	luckily
       14.0	        7.0	losing
        3.0	        4.0	skins
        3.0	<laplace=1>	rand
        3.0	<laplace=1>	venison
<laplace=1>	        3.0	#alllivesmatter
        3.0	<laplace=1>	#dance
        5.0	<laplace=1>	rank
        3.0	<laplace=1>	#furrytails
        3.0	        4.0	outlet
        3.0	<laplace=1>	almighty_migos
<laplace=1>	        4.0	doubts
        9.0	        6.0	pop/rock
       10.0	        4.0	gang
       27.0	       50.0	excited
       44.0	       30.0	former
<laplace=1>	        5.0	salsa
        3.0	<laplace=1>	nothings
        3.0	<laplace=1>	interpretation
        3.0	<laplace=1>	@hustlerama
       67.0	       65.0	looking
        3.0	<laplace=1>	simultaneously
        8.0	        5.0	prove
<laplace=1>	        4.0	admiro
        3.0	<laplace=1>	#media
        3.0	        7.0	admire
        3.0	<laplace=1>	pickle
        5.0	<laplace=1>	rape
        3.0	<laplace=1>	@deceitfulbrute
        5.0	        4.0	systems
        5.0	        5.0	sudden
        5.0	        4.0	y/o
<laplace=1>	        3.0	ibiza
       16.0	       11.0	keeping
<laplace=1>	        3.0	sicka
        3.0	<laplace=1>	edgar
        3.0	<laplace=1>	co/3ivaihtwguvine
<laplace=1>	        4.0	familiar
        5.0	        9.0	breathe
<laplace=1>	        3.0	â€¡Â«Ã¼â€¡Â«Âµâ€¡ÂµÃ»â€¡Âµ_
       14.0	       41.0	dfdfdf
<laplace=1>	        3.0	minikristen
       12.0	       11.0	interview
        3.0	<laplace=1>	#california
        3.0	<laplace=1>	naive
<laplace=1>	        3.0	#space
        3.0	<laplace=1>	Â¯Â¬Â¯Â±Ã´Ã¤Â¯Â»Â¯Â¤Ã´Ã¶Ã´_
<laplace=1>	        3.0	terra
        7.0	<laplace=1>	gators
        3.0	<laplace=1>	progressives
<laplace=1>	        3.0	#fitfluential
<laplace=1>	        3.0	dad$Ë†_Ã®
<laplace=1>	        4.0	observe
        3.0	        3.0	hoosier
        6.0	        3.0	gary
<laplace=1>	        3.0	$1000
<laplace=1>	        4.0	accomplished
        3.0	        5.0	startup
<laplace=1>	        3.0	ibadan
<laplace=1>	        3.0	woo
       19.0	       13.0	won
       14.0	        7.0	rare
<laplace=1>	        3.0	nuestra
       18.0	       31.0	justin
        3.0	<laplace=1>	5-1
       29.0	       14.0	workbench
       28.0	       20.0	wow
        3.0	<laplace=1>	5-6
       58.0	       36.0	which
<laplace=1>	        3.0	flynn
        4.0	        3.0	#blessed
<laplace=1>	        3.0	rihanna
        3.0	<laplace=1>	scrub
        3.0	<laplace=1>	paulicmyas
        3.0	        3.0	profound
      160.0	      173.0	never
        3.0	<laplace=1>	screamo
<laplace=1>	        4.0	salon
<laplace=1>	        3.0	nottingham//ovoxo
        3.0	<laplace=1>	vocal
<laplace=1>	        4.0	bfbfbf
       52.0	       50.0	watching
        3.0	        3.0	hover
        5.0	        4.0	perhaps
        9.0	        4.0	rate
        4.0	        3.0	skill
        3.0	<laplace=1>	achievable
<laplace=1>	        3.0	#royalty
        3.0	<laplace=1>	5/5
<laplace=1>	        3.0	rats
<laplace=1>	        3.0	@graysondolan
        3.0	<laplace=1>	ex-kpmg
<laplace=1>	       13.0	starbucks
<laplace=1>	        3.0	Ë†Ã§Â¢Ë†Ã¡
        6.0	        5.0	50%
<laplace=1>	        3.0	@anabrendac
        6.0	        5.0	500
        3.0	<laplace=1>	501
        5.0	<laplace=1>	wrs
        4.0	        5.0	gate
       26.0	<laplace=1>	wrestling
        6.0	        3.0	photoset
        3.0	        3.0	poland
        3.0	        4.0	divine
        4.0	<laplace=1>	memorable
<laplace=1>	        3.0	wsj
        6.0	        7.0	relationships
        3.0	<laplace=1>	diving
        6.0	<laplace=1>	3mp
        3.0	<laplace=1>	@realdiscodonnie
        4.0	<laplace=1>	gawd
        3.0	<laplace=1>	@ukenyatta
        4.0	        3.0	wsu
<laplace=1>	        4.0	515
        4.0	       18.0	bathroom
<laplace=1>	        3.0	plates
        3.0	<laplace=1>	pundit
<laplace=1>	        3.0	maturity
       13.0	       23.0	wtf
        3.0	<laplace=1>	advisors
        3.0	<laplace=1>	denise
<laplace=1>	        3.0	wth
<laplace=1>	        3.0	rave
<laplace=1>	        3.0	aimee
        9.0	       10.0	somebody
        4.0	        3.0	announce
<laplace=1>	        5.0	crafts
        4.0	<laplace=1>	avengers
       17.0	       26.0	gave
        3.0	<laplace=1>	essex
<laplace=1>	        3.0	#rolltide
<laplace=1>	        3.0	doppelgÃ¬_nger
       34.0	       19.0	become
<laplace=1>	        7.0	#treatyourfamily
<laplace=1>	        5.0	jennifer
<laplace=1>	        5.0	nosey
        3.0	<laplace=1>	@sascat
<laplace=1>	        3.0	@joe_gatto
        3.0	<laplace=1>	#hollyoaks
        5.0	        5.0	subscription
        5.0	       10.0	literature
        4.0	<laplace=1>	ww2
        6.0	        8.0	sending
<laplace=1>	        4.0	belief
        5.0	        7.0	louisandharry
        3.0	        3.0	immigration
<laplace=1>	        3.0	#post
<laplace=1>	        3.0	pavlova
        5.0	<laplace=1>	80808
        6.0	        3.0	â€°Ã¯Ã¶
       18.0	       12.0	knew
        3.0	        3.0	â€°Ã¯Ã¼
        3.0	<laplace=1>	nesbitt
<laplace=1>	        3.0	3pm
        5.0	        4.0	knee
<laplace=1>	        3.0	realgotseven
        3.0	<laplace=1>	trinity
        6.0	        5.0	conscious
        3.0	<laplace=1>	accomplishment
        3.0	<laplace=1>	wwa
        5.0	        3.0	hicks
        3.0	<laplace=1>	bizzyboneee
<laplace=1>	        3.0	_Ã¹ÂªÃ¶_Ã¹ÂªÃ¶
       19.0	        3.0	wwe
       29.0	        3.0	political
        3.0	        6.0	â€°Ã¯Â»
       58.0	       62.0	while
       18.0	       19.0	photos
<laplace=1>	        5.0	â€°Ã¯Ã 
      769.0	      809.0	that
<laplace=1>	        3.0	wwu
        8.0	        6.0	picked
      143.0	      138.0	than
        9.0	        5.0	limit
        8.0	       13.0	â€°Ã¯Ã®
        4.0	<laplace=1>	porter
<laplace=1>	        3.0	tolerance
<laplace=1>	        7.0	hayleyscloset
       16.0	       13.0	foodie
       14.0	        5.0	3rd
<laplace=1>	       12.0	thai
       23.0	       48.0	feeling
        4.0	        4.0	expansion
<laplace=1>	        3.0	#puâ€°Ã»_
        4.0	       11.0	â€°Ã¯Â¤
        5.0	        3.0	orleans
<laplace=1>	        3.0	â€°Ã¯Â¦
<laplace=1>	        8.0	essay
<laplace=1>	        5.0	â€°Ã·Â�â€¢Ã¼Â�
<laplace=1>	        4.0	warped
        9.0	       55.0	â€°Ã¯Â¬
        3.0	<laplace=1>	kodak
       11.0	        7.0	heat
<laplace=1>	        3.0	immortality
        5.0	        6.0	legacy
        5.0	       11.0	careful
<laplace=1>	        6.0	seal
        3.0	<laplace=1>	sean
       31.0	       14.0	storage
        3.0	        4.0	illusion
       60.0	       44.0	head
        3.0	<laplace=1>	misunderstanding
        4.0	        7.0	heal
<laplace=1>	        4.0	reserve
       31.0	       30.0	hear
        6.0	        7.0	rescue
        4.0	<laplace=1>	mightier
<laplace=1>	        3.0	problematic
        3.0	<laplace=1>	the-
        8.0	        4.0	families
